/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,899,1542,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,911,582,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,923,853,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,947,609,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,978,755,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1011,810,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1011,910,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1047,1202,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1047,735,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1050,622,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1082,1071,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1096,810,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1097,977,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1113,927,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1130,841,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1156,904,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1145,1164,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1152,750,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1168,1077,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1211,1459,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1211,1706,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1252,953,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1268,1033,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1278,1196,60,60
/media/fillan/LINUX MINT/ML/Fluorogold/Image 8 Rescaled.tif,1417,2488,Cell,1343,1305,60,60
