/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1041,728,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1046,625,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1084,1065,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1095,813,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1097,986,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1111,926,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1124,840,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1164,910,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1143,1157,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1146,734,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1175,1078,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1213,1459,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1209,1710,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1249,965,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1273,1045,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1281,1201,60,60
/media/fillan/LaCie/Fillan/Machine Learning/Image 8 Rescaled.tif,1417,2488,Cell,1342,1305,60,60
